0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000 0000000000000000
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
